0 info it worked if it ends with ok
35 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\astw\package.json
36 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\async\package.json
37 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\async-each\package.json
38 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\aws-sign2\package.json
39 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\balanced-match\package.json
40 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\base64-js\package.json
41 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\beeper\package.json
42 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\binary-extensions\package.json
43 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bindings\package.json
44 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bl\package.json
45 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bluebird\package.json
46 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bn.js\package.json
47 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\body-parser\package.json
48 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\boom\package.json
49 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bower\package.json
50 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\brace-expansion\package.json
51 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\braces\package.json
52 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\brorand\package.json
53 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browser-pack\package.json
54 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browser-request\package.json
55 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browser-resolve\package.json
56 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify\package.json
57 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-aes\package.json
58 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-cipher\package.json
59 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-des\package.json
60 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-rsa\package.json
61 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-sign\package.json
62 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\browserify-zlib\package.json
63 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\buffer\package.json
64 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\buffer-xor\package.json
65 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\builtin-modules\package.json
66 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\builtin-status-codes\package.json
67 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\bytes\package.json
68 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\camelcase\package.json
69 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\camelcase-keys\package.json
70 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cardinal\package.json
71 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\caseless\package.json
72 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\chalk\package.json
73 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\chokidar\package.json
74 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cipher-base\package.json
75 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cli-table\package.json
76 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cli-usage\package.json
77 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cliui\package.json
78 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\clone\package.json
79 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\clone-stats\package.json
80 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cloudant\package.json
81 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\code-point-at\package.json
82 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\colors\package.json
83 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\combine-source-map\package.json
84 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\combined-stream\package.json
85 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\commander\package.json
86 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\concat-map\package.json
87 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\concat-stream\package.json
88 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\concurrently\package.json
89 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\configstore\package.json
90 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\console-browserify\package.json
91 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\constants-browserify\package.json
92 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\content-disposition\package.json
93 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\content-type\package.json
94 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\contextify\package.json
95 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\convert-source-map\package.json
96 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cookie\package.json
97 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cookie-parser\package.json
98 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cookie-signature\package.json
99 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\core-util-is\package.json
100 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cradle\package.json
101 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\create-ecdh\package.json
102 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\create-hash\package.json
103 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\create-hmac\package.json
104 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cross-spawn\package.json
105 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cryptiles\package.json
106 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\crypto-browserify\package.json
107 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cssom\package.json
108 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\cssstyle\package.json
109 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ctype\package.json
110 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\d\package.json
111 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\date-now\package.json
112 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\dateformat\package.json
113 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\debug\package.json
114 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\decamelize\package.json
115 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\deep-extend\package.json
116 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\defaults\package.json
117 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\deferred\package.json
118 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\defined\package.json
119 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\delayed-stream\package.json
120 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\delegates\package.json
121 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\depd\package.json
122 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\deprecated\package.json
123 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\deps-sort\package.json
124 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\des.js\package.json
125 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\destroy\package.json
126 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\detective\package.json
127 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\diffie-hellman\package.json
128 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\domain-browser\package.json
129 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\duplexer\package.json
130 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\duplexer2\package.json
131 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\duplexify\package.json
132 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ee-first\package.json
133 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ejs\package.json
134 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\elliptic\package.json
135 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\end-of-stream\package.json
136 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\error-ex\package.json
137 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\errs\package.json
138 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es5-ext\package.json
139 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es6\package.json
140 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es6-iterator\package.json
141 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es6-promise\package.json
142 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es6-shim\package.json
143 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\es6-symbol\package.json
144 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\escape-html\package.json
145 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\escape-string-regexp\package.json
146 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\esprima-fb\package.json
147 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\etag\package.json
148 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\event-emitter\package.json
149 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\event-stream\package.json
150 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\events\package.json
151 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\evp_bytestokey\package.json
152 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\expand-brackets\package.json
153 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\expand-range\package.json
154 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\express\package.json
155 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\extend\package.json
156 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\extglob\package.json
157 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\fancy-log\package.json
158 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\filename-regex\package.json
159 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\fill-range\package.json
160 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\finalhandler\package.json
161 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\find-index\package.json
162 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\find-up\package.json
163 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\findup-sync\package.json
164 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\first-chunk-stream\package.json
165 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\flagged-respawn\package.json
166 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\follow\package.json
167 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\for-in\package.json
168 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\for-own\package.json
169 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\forever-agent\package.json
170 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\form-data\package.json
171 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\forwarded\package.json
172 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\fresh\package.json
173 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\from\package.json
174 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\function-bind\package.json
175 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gauge\package.json
176 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gaze\package.json
177 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\generate-function\package.json
178 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\generate-object-property\package.json
179 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\get-stdin\package.json
180 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob\package.json
181 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob-base\package.json
182 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob-parent\package.json
183 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob-stream\package.json
184 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob-watcher\package.json
185 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glob2base\package.json
186 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\globule\package.json
187 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\glogg\package.json
188 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\got\package.json
189 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\graceful-fs\package.json
190 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\graceful-readlink\package.json
191 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\growly\package.json
192 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gulp\package.json
193 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gulp-notify\package.json
194 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gulp-util\package.json
195 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\gulplog\package.json
196 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\har-validator\package.json
197 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\has\package.json
198 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\has-ansi\package.json
199 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\has-gulplog\package.json
200 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\has-unicode\package.json
201 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\hash.js\package.json
202 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\hawk\package.json
203 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\hoek\package.json
204 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\hosted-git-info\package.json
205 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\htmlescape\package.json
206 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\htmlparser\package.json
207 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\http-errors\package.json
208 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\http-signature\package.json
209 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\https-browserify\package.json
210 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\iconv-lite\package.json
211 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ieee754\package.json
212 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ignore-by-default\package.json
213 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\imurmurhash\package.json
214 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\indent-string\package.json
215 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\indexof\package.json
216 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\infinity-agent\package.json
217 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\inflight\package.json
218 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\inherits\package.json
219 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ini\package.json
220 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\inline-source-map\package.json
221 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\insert-module-globals\package.json
222 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\interpret\package.json
223 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\invert-kv\package.json
224 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\ipaddr.js\package.json
225 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is\package.json
226 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-absolute\package.json
227 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-array\package.json
228 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-arrayish\package.json
229 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-binary-path\package.json
230 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-buffer\package.json
231 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-builtin-module\package.json
232 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-dotfile\package.json
233 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-equal-shallow\package.json
234 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-extendable\package.json
235 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-extglob\package.json
236 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-finite\package.json
237 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-fullwidth-code-point\package.json
238 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-glob\package.json
239 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-my-json-valid\package.json
240 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-npm\package.json
241 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-number\package.json
242 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-primitive\package.json
243 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-property\package.json
244 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-redirect\package.json
245 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-relative\package.json
246 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-stream\package.json
247 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\is-utf8\package.json
248 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\isarray\package.json
249 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\isexe\package.json
250 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\isobject\package.json
251 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\isstream\package.json
252 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\jquery\package.json
253 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\jsdom\package.json
254 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\json-stable-stringify\package.json
255 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\json-stringify-safe\package.json
256 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\jsonify\package.json
257 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\jsonparse\package.json
258 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\jsonpointer\package.json
259 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\kind-of\package.json
260 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\labeled-stream-splicer\package.json
261 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\latest-version\package.json
262 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lcid\package.json
263 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lexical-scope\package.json
264 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\liftoff\package.json
265 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\load-json-file\package.json
266 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash\package.json
267 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._arraycopy\package.json
268 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._arrayeach\package.json
269 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._baseassign\package.json
270 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._baseclone\package.json
271 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._basecopy\package.json
272 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._basefor\package.json
273 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._basetostring\package.json
274 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._basevalues\package.json
275 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._bindcallback\package.json
276 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._createassigner\package.json
277 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._createpadding\package.json
278 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._getnative\package.json
279 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._isiterateecall\package.json
280 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._reescape\package.json
281 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._reevaluate\package.json
282 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._reinterpolate\package.json
283 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash._root\package.json
284 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.assign\package.json
285 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.clonedeep\package.json
286 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.defaults\package.json
287 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.escape\package.json
288 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.isarguments\package.json
289 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.isarray\package.json
290 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.keys\package.json
291 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.memoize\package.json
292 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.pad\package.json
293 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.padleft\package.json
294 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.padright\package.json
295 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.repeat\package.json
296 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.rest\package.json
297 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.restparam\package.json
298 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.template\package.json
299 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lodash.templatesettings\package.json
300 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\loud-rejection\package.json
301 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lowercase-keys\package.json
302 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\lru-cache\package.json
303 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\map-obj\package.json
304 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\map-stream\package.json
305 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\marked\package.json
306 verbose installManyTop reading scoped package data from D:\development\node-pairpicker\node_modules\marked-terminal\package.json
